Brand,Year,Month,Region,Sales_Channel,Units_Sold,Price_INR,Revenue_INR,Profit_INR
Mountain Dew,2024,Jan,Delhi,Convenience Store,4235,40,169400,49106
Mountain Dew,2024,Jan,Mumbai,Supermarket,14955,45,672975,115760
Mountain Dew,2024,Jan,Jaipur,Supermarket,8225,40,329000,68493
Mountain Dew,2024,Jan,Lucknow,Online,7462,45,335790,77507
Mountain Dew,2024,Jan,Bangalore,Online,6962,40,278480,50312
Mountain Dew,2024,Jan,Kolkata,Supermarket,8764,45,394380,90771
Mountain Dew,2024,Jan,Hyderabad,Online,12151,45,546795,117344
Mountain Dew,2024,Jan,Chandigarh,Convenience Store,5888,50,294400,79520
Mountain Dew,2024,Feb,Delhi,Convenience Store,5031,45,226395,57470
Mountain Dew,2024,Feb,Mumbai,Online,12920,45,581400,111022
Mountain Dew,2024,Feb,Jaipur,Convenience Store,4542,50,227100,66695
Mountain Dew,2024,Feb,Lucknow,Supermarket,11108,40,444320,87676
Mountain Dew,2024,Feb,Bangalore,Distributor,7098,40,283920,60157
Mountain Dew,2024,Feb,Kolkata,Distributor,4015,40,160600,42113
Mountain Dew,2024,Feb,Hyderabad,Online,11906,50,595300,95846
Mountain Dew,2024,Feb,Chandigarh,Supermarket,7047,50,352350,68062
Mountain Dew,2024,Mar,Delhi,Online,4155,45,186975,30391
Mountain Dew,2024,Mar,Mumbai,Distributor,4648,40,185920,35293
Mountain Dew,2024,Mar,Jaipur,Supermarket,5679,45,255555,61867
Mountain Dew,2024,Mar,Lucknow,Distributor,5214,50,260700,48138
Mountain Dew,2024,Mar,Bangalore,Distributor,8791,45,395595,100544
Mountain Dew,2024,Mar,Kolkata,Online,6944,40,277760,73557
Mountain Dew,2024,Mar,Hyderabad,Distributor,8565,50,428250,115139
Mountain Dew,2024,Mar,Chandigarh,Supermarket,4715,45,212175,36201
Mountain Dew,2024,Apr,Delhi,Distributor,5067,40,202680,41881
Mountain Dew,2024,Apr,Mumbai,Supermarket,13991,45,629595,182032
Mountain Dew,2024,Apr,Jaipur,Online,11676,50,583800,143425
Mountain Dew,2024,Apr,Lucknow,Convenience Store,10423,40,416920,101541
Mountain Dew,2024,Apr,Bangalore,Supermarket,4152,50,207600,54907
Mountain Dew,2024,Apr,Kolkata,Convenience Store,7212,45,324540,69520
Mountain Dew,2024,Apr,Hyderabad,Online,4152,50,207600,46651
Mountain Dew,2024,Apr,Chandigarh,Supermarket,13948,50,697400,151675
Mountain Dew,2024,May,Delhi,Distributor,14066,50,703300,130500
Mountain Dew,2024,May,Mumbai,Convenience Store,14416,50,720800,108430
Mountain Dew,2024,May,Jaipur,Online,14410,40,576400,136488
Mountain Dew,2024,May,Lucknow,Convenience Store,10629,45,478305,97378
Mountain Dew,2024,May,Bangalore,Distributor,9813,40,392520,86397
Mountain Dew,2024,May,Kolkata,Distributor,10461,40,418440,106130
Mountain Dew,2024,May,Hyderabad,Convenience Store,11264,45,506880,111955
Mountain Dew,2024,May,Chandigarh,Distributor,9006,45,405270,103150
Mountain Dew,2024,Jun,Delhi,Distributor,7718,45,347310,78574
Mountain Dew,2024,Jun,Mumbai,Convenience Store,9656,45,434520,98996
Mountain Dew,2024,Jun,Jaipur,Convenience Store,11493,40,459720,70765
Mountain Dew,2024,Jun,Lucknow,Convenience Store,6267,45,282015,54515
Mountain Dew,2024,Jun,Bangalore,Supermarket,9582,45,431190,82679
Mountain Dew,2024,Jun,Kolkata,Online,9354,45,420930,100124
Mountain Dew,2024,Jun,Hyderabad,Online,8509,45,382905,98639
Mountain Dew,2024,Jun,Chandigarh,Convenience Store,9588,40,383520,100781
Mountain Dew,2024,Jul,Delhi,Online,4668,50,233400,47680
Mountain Dew,2024,Jul,Mumbai,Supermarket,11498,40,459920,72061
Mountain Dew,2024,Jul,Jaipur,Convenience Store,9716,45,437220,112342
Mountain Dew,2024,Jul,Lucknow,Convenience Store,4832,40,193280,32754
Mountain Dew,2024,Jul,Bangalore,Distributor,10932,40,437280,83606
Mountain Dew,2024,Jul,Kolkata,Distributor,11955,50,597750,173829
Mountain Dew,2024,Jul,Hyderabad,Online,5455,50,272750,50725
Mountain Dew,2024,Jul,Chandigarh,Distributor,8196,40,327840,97454
Mountain Dew,2024,Aug,Delhi,Distributor,14469,50,723450,116116
Mountain Dew,2024,Aug,Mumbai,Online,14319,45,644355,140657
Mountain Dew,2024,Aug,Jaipur,Supermarket,13954,50,697700,157902
Mountain Dew,2024,Aug,Lucknow,Distributor,7572,50,378600,83035
Mountain Dew,2024,Aug,Bangalore,Convenience Store,8561,40,342440,70375
Mountain Dew,2024,Aug,Kolkata,Online,10602,45,477090,78392
Mountain Dew,2024,Aug,Hyderabad,Supermarket,6288,40,251520,47549
Mountain Dew,2024,Aug,Chandigarh,Distributor,12809,50,640450,185507
Mountain Dew,2024,Sep,Delhi,Distributor,6832,45,307440,74859
Mountain Dew,2024,Sep,Mumbai,Distributor,8975,50,448750,116791
Mountain Dew,2024,Sep,Jaipur,Distributor,11871,45,534195,154807
Mountain Dew,2024,Sep,Lucknow,Distributor,14072,40,562880,136507
Mountain Dew,2024,Sep,Bangalore,Distributor,10727,40,429080,123909
Mountain Dew,2024,Sep,Kolkata,Online,8601,50,430050,83505
Mountain Dew,2024,Sep,Hyderabad,Distributor,10045,40,401800,93391
Mountain Dew,2024,Sep,Chandigarh,Distributor,6486,40,259440,53251
Mountain Dew,2024,Oct,Delhi,Distributor,12090,40,483600,85158
Mountain Dew,2024,Oct,Mumbai,Distributor,12829,40,513160,115896
Mountain Dew,2024,Oct,Jaipur,Convenience Store,4624,45,208080,61216
Mountain Dew,2024,Oct,Lucknow,Convenience Store,6219,50,310950,54860
Mountain Dew,2024,Oct,Bangalore,Convenience Store,9428,45,424260,120003
Mountain Dew,2024,Oct,Kolkata,Supermarket,14578,50,728900,148103
Mountain Dew,2024,Oct,Hyderabad,Supermarket,12734,40,509360,78228
Mountain Dew,2024,Oct,Chandigarh,Distributor,12262,40,490480,99049
Mountain Dew,2024,Nov,Delhi,Convenience Store,11919,40,476760,106573
Mountain Dew,2024,Nov,Mumbai,Supermarket,7236,50,361800,86478
Mountain Dew,2024,Nov,Jaipur,Convenience Store,8345,50,417250,116650
Mountain Dew,2024,Nov,Lucknow,Online,10825,45,487125,115292
Mountain Dew,2024,Nov,Bangalore,Supermarket,8946,50,447300,70712
Mountain Dew,2024,Nov,Kolkata,Online,11280,40,451200,94712
Mountain Dew,2024,Nov,Hyderabad,Convenience Store,10356,45,466020,138181
Mountain Dew,2024,Nov,Chandigarh,Online,12405,45,558225,134368
Mountain Dew,2024,Dec,Delhi,Distributor,8944,40,357760,87369
Mountain Dew,2024,Dec,Mumbai,Supermarket,10541,45,474345,120780
Mountain Dew,2024,Dec,Jaipur,Distributor,9138,45,411210,110372
Mountain Dew,2024,Dec,Lucknow,Supermarket,5582,40,223280,44299
Mountain Dew,2024,Dec,Bangalore,Supermarket,6559,45,295155,60203
Mountain Dew,2024,Dec,Kolkata,Supermarket,12907,50,645350,148269
Mountain Dew,2024,Dec,Hyderabad,Supermarket,11061,50,553050,118649
Mountain Dew,2024,Dec,Chandigarh,Online,7621,45,342945,86663
Mountain Dew,2025,Jan,Delhi,Online,5803,50,290150,58465
Mountain Dew,2025,Jan,Mumbai,Convenience Store,6148,40,245920,46855
Mountain Dew,2025,Jan,Jaipur,Online,10010,40,400400,91754
Mountain Dew,2025,Jan,Lucknow,Convenience Store,13892,50,694600,112894
Mountain Dew,2025,Jan,Bangalore,Online,13830,50,691500,105728
Mountain Dew,2025,Jan,Kolkata,Convenience Store,4814,45,216630,53170
Mountain Dew,2025,Jan,Hyderabad,Online,13099,45,589455,95458
Mountain Dew,2025,Jan,Chandigarh,Distributor,9256,40,370240,103579
Mountain Dew,2025,Feb,Delhi,Supermarket,10594,40,423760,99763
Mountain Dew,2025,Feb,Mumbai,Supermarket,8753,50,437650,124984
Mountain Dew,2025,Feb,Jaipur,Online,11045,45,497025,97834
Mountain Dew,2025,Feb,Lucknow,Online,13814,40,552560,121597
Mountain Dew,2025,Feb,Bangalore,Online,12023,50,601150,107572
Mountain Dew,2025,Feb,Kolkata,Supermarket,11880,40,475200,71915
Mountain Dew,2025,Feb,Hyderabad,Supermarket,12345,45,555525,154297
Mountain Dew,2025,Feb,Chandigarh,Online,13078,50,653900,121004
Mountain Dew,2025,Mar,Delhi,Supermarket,14592,40,583680,100918
